32 32 32 32

0:00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000
1:00000000000000000000000000000000,00000000000000000010100000001000,00000000000000100000000000000000,00000000000000100000100000000000,00000100000000000000100000000000,00000000011100011010000000000000,00000000001110111000000000000000,00010000000010110000000000000000,00110000000000000000000000000000,00110000000000000000000000000000,00010000000000000000000000000000,00010000000100001000000000100000,00000010000110001000000001000001,00000110000000101010000010000011,00000110000000100001000000000111,00000100000000000000110100000111,00000000000000000001000000000000,00000000001110000000000011000000,00000000000110000000000110001000,00000000000100000000000100001000,00000000000000000000000000000000,00000000000000000101000001000000,00000011100011000000000001000000,00000101110111110000000001000000,00000011100100000000000000000000,01010011000100000000000010000000,01010001110100000000000000000000,01000001001000000000011110000100,00000001000000000000000000000101,00000000000000000000111000000110,01000000000000000000000000000000,01000000000000000001000000000000
2:00000000000000000000000000000000,00000000001110000001000000001000,00000000000000000001110000000000,00000000000000000000000000000000,00000000000100000000000000000000,00000000001010000000000000000000,00000000001001000000000000000000,00000000000001110000000000000000,00110000000000000000000000000000,00110000000000000000000000000000,00000000000000000000000000000000,00011111000111000000000000000000,00000110000111000000000100000000,00000000000010101000000110000000,00000000000000111000000000000110,00000000000000000001000100000000,00000000110000000001000000000000,00000000110100000001000000000000,00000001110111000000000000000000,00000000000001100000000000000000,00001000000000000000000000000000,00000010000011000100000000000000,01101001000011000000000001000000,01101101000010100000000000000000,01000001000000010000000000000000,01000000111100000000000000000000,01110010010000000000000110000000,00100010001100000000001010000000,00000001110100000000000000000010,00000011011100000000011000000000,00000001010000000011000000000000,00000000000000000100101100000000
3:00000000000000000000000000000000,00000000000000000000000000000000,00100000000000000000000000000000,00100000000000000000000000000000,00100000000010000000000000000000,01100000000110000000000000000000,01000000000101000000000000000000,00000000000001010000001100000000,00000000000000100000000000000000,00000000000000100000000000000000,00000000000001000000000000000000,00001110000001100000000000000000,00001110000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000001000000000000000000000000,00000000010100000000000000000000,00000000000011000000000000001000,00000000000011000000000000000000,00000000000000000000000000000000,00101010000000000000000000000000,00111011000000000000000000000000,00110100000011100000000000000000,00000000000000000000000000000000,00000100011000110000000000000000,00111111010000010011000000000000,00110101011100000100001100000000,00000000011100000000000100000000,00000000010000000000011000000000,01000000000000000001001100000000,01000000000000000000001000000000
4:00000000000000000000000000000000,01011100000000000000000000000000,01011000000000100000000000000000,01011000000001100000000000000000,00000000000110000000000000000000,01000000000000000000000000000000,01000000000010010100000000000000,00000000000000010000001100000000,00000000000000010000000000000000,00000000010000011000000000000000,00000000000001110000000000000000,00000000100011100000000000000000,00010000000000000000000000000001,00000000000000000000000000000000,00000000000000000000000000000010,00000000000000000000000000000000,00000000000000000000000000000010,00000001110100000000000000000000,00000001000111000000000000000000,00000000000110000000000000000000,00000000000000000000000001000000,00011000000000000000000000000110,00000000000000000000000011000000,01000000000000000000000000000111,00000011000000000000000001100000,00000000000000010000000000110000,00011111011100000010000000000000,00011100000010000100000000000000,00000000010100000000000000000000,00000000000000000000001100000000,00000000010000000000001100000000,00000001110000000101001000000000
5:00000000000000000000000000000000,01111100000000000101000000000000,01110000000000000000000000000000,00110000000000000000000000000000,00000000000010001000000000000000,00000000000000000000000000000000,00000000000000001100000000000000,01000000000000000000000000000000,00000000011000000000000000000000,00000000010000001000000000000000,00000000000011111000000000000000,00000000000011101000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000010000010,00000000000000000000001110000000,00000000000000000000001110000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000010000110,00000000000011100000001100000111,00000000000000000000000001000011,00000000000000000000000000000000,00000110000000000000000000100000,00010101001101100000000000000000,00000101100011100001000000000000,00000000010100000000000000000000,00000000011100000000000000000000,00000000000000000000000000000000,00000001100000000101000000001100
6:00000000000000000000000000000000,00000000000000010000000000000000,00000000100000000000000001000000,00000000100000000000000000000000,00000000100000001100000000000000,00010000000000001100000000000000,00010000100000011100000000000000,00000000000000000000000000000000,00000000011000000000000000000000,01000000000000100000000000000000,00000000000010111000000000000000,00000000000000001000000000000000,00000010000000000000000010100011,00000000000000000100000010100011,00000000000000000000000100000110,00000000000000000000001110000000,00000000000000000000001110000000,00000000010100110000000000000000,01000000010100000000000000000001,00000000001000000000000000000010,00000000000000000011000101001110,00100000000000000001000000000110,01100000000011000100000111000111,01111000000001000000000011100001,00000000000000000000000001100000,00000011000000000000000000100000,00000001100000000000000000000000,00000001000100000000000000000000,00000000100100000000000000000000,00000000111000000000000000000000,00000000111000000000000000000000,00000000110000010011000000000000
7:00000000000000000000000000000000,00000000000000000000000000000000,00000000100000000100000000000000,00000000100000001100000000000000,00000000100000001010000001000000,00000000000000000100010011000000,00010000000000000110100000000000,00010000010001000001100000000000,00011000000000100011000000000000,00010100000010010001000001100000,00000110000011000000000010010000,00000110000000001100000001110000,00000110000000000000000100000000,00000100000000000100000100000101,00000000000000000100000000000101,00000000000000011000001100000000,00000000000000011000000110000000,00000000001000100000101000000000,00000000001000011100000000000001,00000000000000010000000000000000,00000000000000000010000000000010,00000010000000000010000000000100,01100000000001000000000000000111,01100000000000000000000111000001,01100000000100000000000100000000,00000000000000000000000100000000,00000000000100000000000000000000,00000000100100000000000000000000,00000000100100000000000000000000,00000000101000000000000000000000,00000000011000000000000000000000,00001000110000000101000000000000
8:00000000000000000000000000000000,00000000000000000000000000000000,00000000000010001100000100000000,00000000000000001010011000000000,00010000000000001010000101000000,00010000000000000011110100000000,00101100000000000011100001000000,00001000000001000011100011000000,00000000100010100000000011000000,00011001000010010001000011111000,00000000000010100000000011001000,00000000000000000000000000100000,00000000000000000000000011111000,00000100000000000000000011001000,00000000000000000100000110000000,00000000000000111000000000000000,00000000000000011100101000000000,00000000001000000100101000000001,01000000001000000100000000000001,01000000000000011000000000011010,00000000000000000000000000001001,00000010000000000000000000000011,00100001110000000000000000000000,00100011010100000000000000000001,01100000000100000000000000000000,00000010100000000000000000000000,00000000000000000000000000000000,00000000001000000000000000000000,00000000001000000011000000000001,00000000000000001000000000000001,00000000100000001011100000000011,00000000000000000001000000000000
9:00000000000000000000000000000000,00000000000010101000001100000000,00000000000010110100000000000000,00000000000000101100010100000000,00000110000000000111000000001100,00000000000000000011111111000000,00011100000000000011000010000001,01101000000000000110000000000000,00100001100000000110000000000000,00011001100001101011110000001100,00000000000000110101000000110100,00000000000000000100000000010011,00000000000000000000000000000010,00000000000000000100000100011000,00000000000010000010000000000000,00000000000000000000101100000100,00000000000000000000111000000000,00000000000000011000001010000000,00000100000000000100000000000000,00000110000000001000000000000100,00000000000000000000000000000011,00000000000000000000000000000011,00000000010000000000000000000001,00100000110000000000000000000001,01000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000011111000000000000,00000000000000111110000000000000,00000000000000000100100000000000,00000000000000000001100000000001,00000000000000000001100000000000
