20 32 32 32

0:00000001000000000000100000000000,00000001000000000000000110000000,00000010000000000000000000000000,00000000000000000000000001100000,00000000000100000000000000000000,01100000000100100000000000000000,00000000000010000000000000000110,00000000001000000000000000000000,10000000000100000000000000000000,00000000001000000000011000000000,00000000000000000000101000000000,00000000000000000000001000000000,00010000000000000000000000000000,01110000000000100000000000000000,00000000000000000000000000000000,00000000000000000000100000000000,00000000000110000000000000000000,11100000001110000011000000011111,01000000001100000000000000001011,00000000000100000101000000000011,01110000000000000000000011000011,01110000000000000010000011000000,00111001000000000000010001000000,00000000000000000001010000000000,00000010000000010000000000000000,10000010100000000001001100000001,00000011000000000000000010000000,00000000000000000000000010101000,00000000000000000000000010100000,00000000000000000000000000111000,00010000000000000000000000000000,00110000000000000000000000010000
1:00001110110000000000100100001100,00000011010000000011101000000100,00001001010100010010100010000101,01111000001000000000101000100001,10110000011100000000100000100010,01010000110111100000000001011000,00100000001011001000000000001100,00100000110010101100000000000100,11100000100100000000110000000111,00000000100000000001001000001110,00100000011100000000010000110000,00000000010000000000100000111001,00000000100000000100011001101111,10000011000000111011000000000011,01110011100101001000111000100010,00100001000011110001000011100111,10000000100001000000100001000110,00100000110000000101100000001000,00000000110000000111000000000100,00010000010010000100011101100100,10010011110010000110001111100100,10011111110110000100100001100011,00000010010000010101101111101110,10010100000000000110001100000110,10010000100000110011111100000011,01001001001011000011010100000010,01011101010110010001010110100001,11001101010100100000001101000111,00101010011000000000000001001010,00111010000000001000000011011010,00000100000000001111000011110000,00000101000000001011100101111000
2:00100001100000000001000000000010,00100001110111100010001000100000,00101111110111000000000000110000,01000000011111100011001000110000,00000011100000000000100000010111,11111000101010101000000000110111,01010000001010110100000000010000,00101110100000101100000000110100,11000110001100001111110001100000,00001010101000000000111000101000,10000000000000000000110000110100,10010001010000000000001000000010,00001000100000010000011000111111,10001111011000101101110011000001,01101111011010000000000000000011,00101111110000011101110001000001,10000000000000001000111011000000,00010000000000000100000000000100,00000001111100000010010000011100,00010001111100000010011011001000,00010001111000000000001001011000,11010101000000000011010111111110,00010000010000011111000110101100,00010100100000011000001010000000,10100011100100001010100010000001,00010010001001111011100100000010,11010011010000010000000111010000,01000010000000110110000001000000,01111000101001000000000100110000,01011000000001000010000001000110,01000000000000000000100010001000,00011001000000100010010001111000
3:01100000000111000001000000000010,01010000000000000011101010000000,00011000011101000011001101100110,01101000101100100011101100000000,01000011010000000000000000010110,00000000010100100000000000011100,01010000000011100000000000011100,00100000000010100000000010010000,00000000000000000111000011100000,00000000011011000000011010100000,00000000011001000110110000001100,10100001000111011100010100000010,11000000011000010100011111100000,00000010001000010000011101000000,00100100101110010100100110110100,00001111001100010001100110000110,00011100001100011101000011000011,00100100001000000010011101000011,00001100010100000001110001100010,00010111111100000001110011100110,00100001100100100000111001011000,11101111111000110011111101110000,10011010110101110001101010010000,01101100100000001100000000001010,10000000000011000000100000000000,00000001000100000010000011000000,00000011011000010000000000010001,00010111011000000011111000110110,01110000111110110100001000101010,00110000000000001001001101110100,00011001110000000011011100010011,00111001000000000011010000100111
4:11100000000011000011000001100000,11000000000101000001010100100000,00010000011110000000000101011000,01100001111001100001000000000010,01000010000111100001010000010010,11000000000000100000000000001011,11000000000111011100000001001010,10000000000010010000000010011100,10000110000000000001000100001100,10000001100011000010000000011000,10001000100110001110110000001100,01101000010110001000000010000000,00100000100001000100001001001000,00100000110000101000111011011000,00001011011000000000011101101100,00000010001000000101100100000000,00100000011100001101011100000000,00001100001110000101011111000000,00000100110101000001110100100000,10110001001000000000110100100001,10110100010000100010110010000111,10001100000000010011000100100100,10110100000100011001100100000101,01000010000100000001111000000000,01000000000011101011100000000101,10110011000011011000000001110101,10010010011100010000100100010101,00000011000000000111100010000111,01110000010110010000000000111100,00001000000100010011000110100001,00100000000001001010101000000100,00100000000001110000100000100100
5:10000000000000100000100001000001,11110000000001000001000000100110,10110100000010000000000010101010,11100111001111000001000110001010,11000000100001000101100000000010,10000011100101000001001000011000,10000000000000000000000010100010,00000000000000000000001100011110,11000010000000000000001100001111,11000000000010000000000001000000,10000000000111110011000011010101,01000000000010001000001000000101,01000010010001100010001001011101,11000111011000001111110110110011,00000111011000000000111100000110,00000000011100001000100000010110,00001000000100001110011100010000,00110000000110000110000101010000,11101000100101100011011110000001,00000000100010001101101000010001,00001111100000101111110010000110,00000111000000000010000111100000,10000000000000101100001000101111,11000001000000010100001000011001,10000011100010010000010000101111,11000001000011011000110001110000,11000000001000000000110011000000,11100010100000010000000000000000,00100000000100001000001010000000,00101001001001010001000100101100,00101011100001000011111110111111,00000011100110001000100000100000
6:00000001100100100000000000011000,00000000110000000000000001111000,10000000000000000000000100010000,00000011011100000001000000101110,00000111000100010111000001100000,00000100000000011101001001100010,10000000000000111110000011001001,01000101000000011000010110101001,00000011101000000000010101010001,00011101100010000000100001111110,01110000000001100001101110000011,01010101110010010000101100011000,01001000100010110000000101000000,11000010011010000000010100100011,01000000001000000011010000100010,11100000000000000001010000011010,01100000000001000010010000000001,10000000100000000000101100010110,11100000110100011101000110100101,00000000000000001100000110110000,00010000000001010011010110100000,00001000000001100110000010000000,00000000100001111100000110001100,00000010100001011100000111011000,00000010000000000000000110101100,11110010000000001000000011100000,11111010011010100000000001100011,11111010010011011100000000100110,00100001101100011010000000101101,00000000101110011101000000101110,00000001010011010111011100001100,00000011000110101111000010100000
7:00010001000011100000000010001000,00000001000000100011110100111110,00000101000000010011001000010001,00000110101001110011000011100100,00100010000001110001000011001010,00011101000000011000000011111000,01010001010000001110000001100000,01010001010000010010001111100001,11100110110100000000000000101100,11101001001000000001110000000111,00001111110000000010100000001000,01001101100001010001000001010000,01000000110110000010000001000000,11000011011100000010000100010101,00100000000011100101000100011110,00100000000000000001000100001010,00010000000000111000011100011010,00100000010001000111000100011011,00001000000000001101000101100111,00000000000100000001100001010111,00110110000000001000011000000001,00010010000101100000000000000000,11010110100001110000000001000001,10110001100000101000001001110000,10000000010000000000000111110000,00101010010000000010000000000000,10000010011010000000000000000101,01101010100000011010000000001100,10000011010010000111001100111100,00000010010001011000000100100100,11110000000000101100001001101100,10000001000000000001000100100100
8:00000010000011010001000110101000,00101100000011011111010111010100,00000001000100010010001110110000,00001001001111001011010011010001,00101111000000010000011101110110,01000000000000100000100100000100,00011011000000000000001011111001,11001101010000000000000110100001,11100010001000000010011000111100,11100001101000000110001001110100,10001011011110001001100010010100,00100111000010111111100000000000,00111000000110101011000001000000,00100000001100100000000000000100,00000000001111010000000000001111,01100000011000000000000100000000,01000000111001110010011100000110,01000001100001110000100000000001,00100001110010001100000100010001,00000001000000000000000100000111,10110100000100011000111000000001,10100100001100010000001010000001,11100000001111010000000000000001,01110000000011100010001001000000,10100000000000000010010111100000,00000011100000000001000000000110,01010001101000000000011100000000,01101001001000111101000000011000,01000000001000101000011000110000,00000000010000010000011000100011,11000001101000010110001111000000,00010001001100000000010100101000
9:00100000100000011011111010000000,00100000000011001011010110110100,00000001000010111110100110100110,00001110000000011001000001101000,00001011001110100010001001000011,01000100011100000000100101001101,01000000000000000000000001000101,00001000010000000000001111000110,01100010001000000000000000110010,10100011100000001011000000110101,01000100000100110000000011001000,00001110010000010101100010000000,00010000010010010001000000100010,00111000000100001000000000000000,10011000000001010011000100001101,00000001110001100111001010001000,01000011110110100010011010000100,11100010100110100100000000000000,10110010110001110110100100000101,10010101000010010011010000000000,11110000000010110101011000000001,11010000000100000011010010000000,00010000001101110100010000000101,11010000000011110001000011000011,00101000000000100001011101010111,10101010000010100100111000010111,00100001001100111000010000100111,01000001100101001111101000000101,01000000100000001011110100000110,01001101100000010110100010000100,00100010100000010110110100001000,10001101101101010001111001000001
